customer_id,product_id,purchase_date,page_views,time_spent,category,price,ratings
6,108,2023-01-22,11,53,Home & Kitchen,328,3.6084844859190754
6,108,2023-01-17,11,53,Home & Kitchen,328,3.6084844859190754
6,108,2023-01-16,11,53,Home & Kitchen,328,3.6084844859190754
7,108,2023-01-19,33,62,Home & Kitchen,328,3.6084844859190754
9,108,2023-01-14,49,165,Home & Kitchen,328,3.6084844859190754
9,108,2023-01-01,49,165,Home & Kitchen,328,3.6084844859190754
9,108,2023-01-16,49,165,Home & Kitchen,328,3.6084844859190754
8,108,2023-01-15,45,25,Home & Kitchen,328,3.6084844859190754
8,108,2023-01-07,45,25,Home & Kitchen,328,3.6084844859190754
8,108,2023-01-07,45,25,Home & Kitchen,328,3.6084844859190754
1,114,2023-01-20,25,120,Home & Kitchen,975,3.912139968434072
1,114,2023-01-09,25,120,Home & Kitchen,975,3.912139968434072
1,114,2023-01-22,25,120,Home & Kitchen,975,3.912139968434072
1,114,2023-01-10,25,120,Home & Kitchen,975,3.912139968434072
1,114,2023-01-24,25,120,Home & Kitchen,975,3.912139968434072
2,114,2023-01-21,20,90,Home & Kitchen,975,3.912139968434072
2,114,2023-01-23,20,90,Home & Kitchen,975,3.912139968434072
3,114,2023-01-08,30,150,Home & Kitchen,975,3.912139968434072
3,114,2023-01-04,30,150,Home & Kitchen,975,3.912139968434072
3,114,2023-01-23,30,150,Home & Kitchen,975,3.912139968434072
3,114,2023-01-30,30,150,Home & Kitchen,975,3.912139968434072
3,114,2023-01-19,30,150,Home & Kitchen,975,3.912139968434072
4,114,2023-01-08,15,80,Home & Kitchen,975,3.912139968434072
4,114,2023-01-02,15,80,Home & Kitchen,975,3.912139968434072
4,114,2023-01-21,15,80,Home & Kitchen,975,3.912139968434072
5,114,2023-01-21,22,110,Home & Kitchen,975,3.912139968434072
5,114,2023-01-25,22,110,Home & Kitchen,975,3.912139968434072
5,114,2023-01-14,22,110,Home & Kitchen,975,3.912139968434072
6,114,2023-01-09,11,53,Home & Kitchen,975,3.912139968434072
6,114,2023-01-02,11,53,Home & Kitchen,975,3.912139968434072
6,114,2023-01-29,11,53,Home & Kitchen,975,3.912139968434072
7,114,2023-01-05,33,62,Home & Kitchen,975,3.912139968434072
9,114,2023-01-22,49,165,Home & Kitchen,975,3.912139968434072
9,114,2023-01-21,49,165,Home & Kitchen,975,3.912139968434072
9,114,2023-01-09,49,165,Home & Kitchen,975,3.912139968434072
9,114,2023-01-04,49,165,Home & Kitchen,975,3.912139968434072
8,114,2023-01-22,45,25,Home & Kitchen,975,3.912139968434072
8,114,2023-01-29,45,25,Home & Kitchen,975,3.912139968434072
1,119,2023-01-02,25,120,Home & Kitchen,363,3.8638900372842313
1,119,2023-01-12,25,120,Home & Kitchen,363,3.8638900372842313
1,119,2023-01-07,25,120,Home & Kitchen,363,3.8638900372842313
2,119,2023-01-04,20,90,Home & Kitchen,363,3.8638900372842313
2,119,2023-01-09,20,90,Home & Kitchen,363,3.8638900372842313
3,119,2023-01-16,30,150,Home & Kitchen,363,3.8638900372842313
3,119,2023-01-29,30,150,Home & Kitchen,363,3.8638900372842313
4,119,2023-01-17,15,80,Home & Kitchen,363,3.8638900372842313
4,119,2023-01-02,15,80,Home & Kitchen,363,3.8638900372842313
6,119,2023-01-24,11,53,Home & Kitchen,363,3.8638900372842313
6,119,2023-01-09,11,53,Home & Kitchen,363,3.8638900372842313
6,119,2023-01-22,11,53,Home & Kitchen,363,3.8638900372842313
6,119,2023-01-07,11,53,Home & Kitchen,363,3.8638900372842313
7,119,2023-01-10,33,62,Home & Kitchen,363,3.8638900372842313
9,119,2023-01-09,49,165,Home & Kitchen,363,3.8638900372842313
9,119,2023-01-27,49,165,Home & Kitchen,363,3.8638900372842313
9,119,2023-01-02,49,165,Home & Kitchen,363,3.8638900372842313
1,103,2023-01-17,25,120,Home & Kitchen,200,4.2
1,103,2023-01-23,25,120,Home & Kitchen,200,4.2
2,103,2023-01-12,20,90,Home & Kitchen,200,4.2
2,103,2023-01-05,20,90,Home & Kitchen,200,4.2
2,103,2023-01-17,20,90,Home & Kitchen,200,4.2
3,103,2023-01-03,30,150,Home & Kitchen,200,4.2
3,103,2023-01-28,30,150,Home & Kitchen,200,4.2
4,103,2023-01-19,15,80,Home & Kitchen,200,4.2
4,103,2023-01-22,15,80,Home & Kitchen,200,4.2
4,103,2023-01-21,15,80,Home & Kitchen,200,4.2
4,103,2023-01-13,15,80,Home & Kitchen,200,4.2
4,103,2023-01-26,15,80,Home & Kitchen,200,4.2
4,103,2023-01-28,15,80,Home & Kitchen,200,4.2
5,103,2023-01-06,22,110,Home & Kitchen,200,4.2
5,103,2023-01-23,22,110,Home & Kitchen,200,4.2
5,103,2023-01-11,22,110,Home & Kitchen,200,4.2
5,103,2023-01-27,22,110,Home & Kitchen,200,4.2
6,103,2023-01-11,11,53,Home & Kitchen,200,4.2
6,103,2023-01-24,11,53,Home & Kitchen,200,4.2
6,103,2023-01-11,11,53,Home & Kitchen,200,4.2
7,103,2023-01-26,33,62,Home & Kitchen,200,4.2
7,103,2023-01-11,33,62,Home & Kitchen,200,4.2
7,103,2023-01-15,33,62,Home & Kitchen,200,4.2
9,103,2023-01-17,49,165,Home & Kitchen,200,4.2
9,103,2023-01-29,49,165,Home & Kitchen,200,4.2
8,103,2023-01-26,45,25,Home & Kitchen,200,4.2
8,103,2023-01-04,45,25,Home & Kitchen,200,4.2
1,112,2023-01-26,25,120,Electronics,433,4.223705789444759
2,112,2023-01-25,20,90,Electronics,433,4.223705789444759
2,112,2023-01-06,20,90,Electronics,433,4.223705789444759
2,112,2023-01-17,20,90,Electronics,433,4.223705789444759
2,112,2023-01-12,20,90,Electronics,433,4.223705789444759
3,112,2023-01-23,30,150,Electronics,433,4.223705789444759
4,112,2023-01-11,15,80,Electronics,433,4.223705789444759
4,112,2023-01-22,15,80,Electronics,433,4.223705789444759
4,112,2023-01-10,15,80,Electronics,433,4.223705789444759
5,112,2023-01-11,22,110,Electronics,433,4.223705789444759
6,112,2023-01-14,11,53,Electronics,433,4.223705789444759
6,112,2023-01-18,11,53,Electronics,433,4.223705789444759
6,112,2023-01-30,11,53,Electronics,433,4.223705789444759
6,112,2023-01-30,11,53,Electronics,433,4.223705789444759
7,112,2023-01-29,33,62,Electronics,433,4.223705789444759
7,112,2023-01-03,33,62,Electronics,433,4.223705789444759
7,112,2023-01-26,33,62,Electronics,433,4.223705789444759
9,112,2023-01-04,49,165,Electronics,433,4.223705789444759
9,112,2023-01-01,49,165,Electronics,433,4.223705789444759
9,112,2023-01-27,49,165,Electronics,433,4.223705789444759
9,112,2023-01-20,49,165,Electronics,433,4.223705789444759
8,112,2023-01-26,45,25,Electronics,433,4.223705789444759
2,109,2023-01-27,20,90,Beauty,405,3.5842892970704363
3,109,2023-01-04,30,150,Beauty,405,3.5842892970704363
3,109,2023-01-01,30,150,Beauty,405,3.5842892970704363
3,109,2023-01-23,30,150,Beauty,405,3.5842892970704363
4,109,2023-01-09,15,80,Beauty,405,3.5842892970704363
5,109,2023-01-25,22,110,Beauty,405,3.5842892970704363
5,109,2023-01-12,22,110,Beauty,405,3.5842892970704363
6,109,2023-01-08,11,53,Beauty,405,3.5842892970704363
6,109,2023-01-18,11,53,Beauty,405,3.5842892970704363
6,109,2023-01-20,11,53,Beauty,405,3.5842892970704363
7,109,2023-01-08,33,62,Beauty,405,3.5842892970704363
7,109,2023-01-25,33,62,Beauty,405,3.5842892970704363
7,109,2023-01-05,33,62,Beauty,405,3.5842892970704363
8,109,2023-01-17,45,25,Beauty,405,3.5842892970704363
8,109,2023-01-11,45,25,Beauty,405,3.5842892970704363
8,109,2023-01-11,45,25,Beauty,405,3.5842892970704363
